key,magnitude,affected,flops
d122bb4547a008d18004daf8bffe8046193bcc41693e1d39d29a87628c26a0c7,4.627993655935159,1,430698862
0d420358cd782e7e29b8a1933b5728975ab5130d465da64426a52704276f06b6,3.850894961003535,1,430698862
c33c0e36d2e2781da50be2e81c26382cedff84ecdf3ec1cc6b1418a690bae981,6.395632712371101,0,430698862
8e1999bb293719abda26f722af48a9d45f808847b5808af292eb5b93df0f2608,2.6646331750084604,0,430698862
e5b799a244809f1f17cc7685a085caeed1ff6af11e7716044f3de8f0c746d0ee,1.3976841095395687,0,430698862
8eb8494ba4e2b0f1417d81832d6b691e2ca35e6231c81b03d658d2f00159ae7f,4.778772740237458,0,430698862
1029324bd3c8d94810a4161a3a3545945289db5bd8700844d4a015ad3b30924a,4.16889368594885,0,430698862
f1dfbdef08d8bd83bbec7e865d6c48105e367bd9c6a806cdfeae55e152caff2d,2.325699405288737,1,430698862
114204b1664e9b61c902a096cea6fae3157edee5c3a8ff5139351cbec0364e8f,3.67511810115128,0,430698862
5c0f0f37c6e9e3569cc766cda30bb56f6eef232cd10505a84fa733585cbc67d9,3.663924498262474,1,430698862
a3bf0c8764a96c064c7ca0c15f6d749bc43e999528186f1bad69bbef87eae61c,3.2749556441254546,1,430698862
29fa346754053c7301fbf1799b69ba28c044016c1550d4d9b9d7b1e3ec1749a3,3.79464079726929,1,430698862
c11a1a2c03b48b1494330e8f239863b4fc978b4be00654c4e400fcc7a5441fbd,6.8574334545594535,1,430698862
c2fb44e7d5bd0a39263e463f15b41afd55f52a8b5ac580514f1919e19fc15437,2.968764745712853,0,430698862
488e5319b24a7a00134d3cabd780358097146f8fb4cdcab59b276025133873f5,9.488579267153405,1,430698862
759daea8d0deb4583479fde66f954ad626e35af4f7ea67dfebbb8f78438782e1,9.16348019538178,0,430698862
dbf23dd9a65d4b0f9edbca53b0c7c52a5a7f6470e882e3dacdaefd0b36965b0c,4.809104283000786,0,430698862
b610cfbdddedb41af9f38266e5794822e2fd35a680979d25c68f989ea7b9caf8,3.283612050046888,1,430698862
57cea9fdae620b77185d0c213bd06df2bee6fffb6447c3bf709cede205f3963c,5.354347898300031,0,430698862
ce08f2c33e03a577d4e23e5a462dc8b096cc706d024ce23865a3a2371833cce6,8.485604887736246,0,430698862
9e77daaebae49e5b14c68d6d49b072b9b82373d2ba0646fd815ec7d52a377bb1,6.52587340560102,0,430698862
296d7c530beb6a9af297c0f69ad4bbd930a85c8db56ab81d525f27069d396cf5,8.043918279470773,1,430698862
9da9660388bdbaebd98ea1a809866d2b2c09f344848ef399caeeabcb65910324,5.327222760657402,0,430698862
6ed3fa576ab5582d8b61afd134f72f33dace8ee3a6b92051122d7bc84afdd696,6.329176292676207,0,430698862
b99768f817b97bdd849dc594bfee84d8682b830a0c2d463c3b4533765d1d265c,2.881556141824617,0,430698862
ffa2f40ed474e19953445fa43b262a542378993b6acfe0f0406d89c9489f9798,7.348931623102908,1,430698862
76e8336f5c2fb9dc702838e2a79db9ba0190724b1a1130a6d57b2878ad471242,2.0240459312571835,0,430698862
a5c16abbba20926f8e1f1ddef2e0e95080dc5d782338f8e0043940c9b8469289,6.947981288184982,0,430698862
24d8ae672bb4f4d05a711188dc524e97d08c294e414e5a63238d671c24991004,8.60719068325894,0,430698862
67f56fc4d98761ddcd3d5a490f58e14188deaf79e187f3aa9db234a7694497bf,1.3210283730154393,1,430698862
b9aef57aed79c6388e4eba6d148c30a1653a1d756ae4be528a34ee6735ab1142,6.143797405419198,1,430698862
d54af7f41229b92b3d4e228e3023cdd0bfd1bddcceea974280125bfca0ebe542,0.9509574822993461,1,430698862
c396bd36e4afac02c7acdc52ab1b1869f438a57ed91af5d873abb8efe684fc6a,7.257156282714269,0,430698862
469646dc4feb356b5911618acd396872e3e4aad6ea7de36c48fc34ea143283b3,0.8449321882352023,0,430698862
2ae3104f8b53e486fef15cb7a65f8064d8145c070efda297fa0ff5e7d801e552,9.35939822700626,1,430698862
335d77b1189b3395a2a179ba02736b518b267d21bf262489d0f2175982b51083,1.3740793003780216,1,430698862
2608354f649489f5e5fb1c01daa9d6609e49d29b644a9e6cd2fca5fce43ec00f,9.588802459090804,1,430698862
11dd49b991050b0361be8ec321377b33c5740f1c2f5e444122e5661f71a3fe55,8.008841760850967,0,430698862
845a4540262beddbe1f5c8e19f49d619b9d1d86c786e35da977341813aaa9b74,5.936820044663541,0,430698862
43812f0015c9f01539cbfdbe157a9a98570278a60b319911796cde4e95f85090,7.826241046295469,1,430698862
f30ef9358f3a60cd863cb8fdfa20cf887950deaf35da7fca3fd3a07b9282c34e,7.951148389830859,1,430698862
1e5c499d49baafd6ccd37c6d78fa381082f1acd552fecef0173442da290fee05,9.460270628173303,0,430698862
16f2eeecbed0be070337cbce941ca2ce97f9a7913cff6a56fc479fb354bdad48,2.533833538391872,1,430698862
3034fc4ec5b49f9f4e745cf3b570af99ba51ca23eef4e285f33eb9b647ecdd54,5.900758953583091,1,430698862
cc10f902e21a96c39c5851275c67bdf7eda0dea39a929426f99679fd12eaf6b5,0.9504919756440122,0,430698862
e8b34b26be5453febfa3938802538437f59458eb340aaa4aae26d2ef987beeda,6.161657000241213,1,430698862
20245688dad74a53234404dd1ed8fe8c054e2b20ed19af94d38a9e165437cabf,1.712913040927888,0,430698862
2be3de88a5087dba78c7ba8dc4c7ecb09eec44edef34d4c1aa8b069c6eceb82e,5.649506114724419,0,430698862
f4e787d9b243dfcb86e0690b413c38f0bb8f967c9290c61fd95d10bce522d68a,5.7243051403384975,1,430698862
586a8537d878e6ccb7abcf4ecf120ed6826195dd82665eca231867d1e1cf1d09,4.659851529812274,1,430698862
26719a95289cb895e0c34b804482ce259a6a13e6c8a1ae4f8eda115b69a1d23f,5.226317755131228,0,430698862
7d47617e1a2fb1324823803f3fbc9075dbefc0106328c3e1accffa2439174950,7.6392339000658795,1,430698862
441d5d97ab53ed589ab4d7ebbb24e95d2d4c6576b2a8ed4c8c17eba2295412c5,7.992447165120666,0,430698862
3039d591c70aa701eca279e6a61782bfd8b4b03a5242bf83a520c1f1ca4fd191,4.921532155754291,1,430698862
6e5adbb9e81189f0f54b7bbf4eaf438de0eb09ae5f0a21f4578d4c1b40e6b681,5.995934415226123,0,430698862
4ff84bcfa3bf06c70ee934a0fd8c9c10083110844a2c75d6bcb701d35ea88548,9.31236235690102,1,430698862
607011f4ff57a35199cdba3807158c43c802df4844215aea24e8f7d6cf8614cd,1.1973358850112281,1,430698862
d4e51b9ff94916a084755032063293d0ee5019a5558c25d9686fcd2f358d4831,1.171035659001105,1,430698862
612eae1b40d8a66fd9114e1923431ff4c8a7b193a1e4ecc1b8e35c69801de942,0.8770901191076841,1,430698862
09cdd2a05648068c0c7d7baa0484d52b3ec75b28fed822c039a46d58bb89695e,6.5786328504052785,0,430698862
34ff302c648eb379b1fbf0d80d5d993bde899d59fb269d00f4155e3d35933bb8,4.186083007903795,1,430698862
c92143cd312623cae04c5c791c03a5d64b34a69a741678d7f7a3dedb0bbc7fa6,7.743214161418432,0,430698862
3f03bcfb0d7c879a9f088d6379551d31cc8751bbfbd9e3b87d159b017d068b11,6.7123141330859255,1,430698862
839cf2c61297ebf6d7ecf857beda5aecf87f1bed9a707b46a0d4f2c8a621d983,3.3363775832823817,1,430698862
20fe3cf38a8c2fff7efb7b8227c451a5245f1bdd2ce3a37be6aa89d8c6e25b6a,8.983665473615357,0,430698862
ca877a7a88fb702b218b88b088ccef609221bbf4c0ab72cb9750bff79e13c011,7.625321470706523,1,430698862
8907a6103868318aa1f24d3987692b6c1426d5c08cab7475b2a212bd90b254e5,2.705349409101757,1,430698862
98c4f88064b9571ab265dc31d62bfb6ab3b196c61626537e278b54ad9d3b425b,3.6419201777205403,0,430698862
e95121489db7179b157aa16716d7ad1cc922873b92c012eaf5700c53e8fc75e4,3.1443998020426287,0,430698862
70488065cb674b1bd1a26f7977bd178f1fe45e3fc45ab44304d78591941826f8,1.5761164862499966,0,430698862
71dec68ae60d985d690472a21a2c3ef17e0f7c16e619c2516c883e810a4aa5b2,1.4778337254219165,0,430698862
a122a1dfa000467b1fcc31c7da6b0932b97aac6087dac71beebf5f463f1e941b,9.361274633757441,0,430698862
c20d2702f92d4e19acdaee96dfa5c07fc19b98352d6bd62d6b804e008e76802b,4.379040371987532,1,430698862
f24ecb16a1d0cbd8f4f2989fa09bd95c4f91daaa3c7b4a407113b1379842292e,3.8331982277740986,1,430698862
093f9c299704ed24acd2e8f9e46df8d109781277fd98725c2ef02ee9f4ba9091,7.296857086773779,0,430698862
7ecfe90790137d44a9f80abb3fa393fbc9b16ec4ab6b4eb44746e027e77254a5,5.529930652528999,1,430698862
4882564617b818edf1edc2b7d437c935333cd2c7495d37e61c7fb78a87457fbc,9.361399868384622,1,430698862
ef8bafd7a3376295d028ca028cc301cfce8febc1717c5141ed6feb096906cd7f,7.803014939093922,0,430698862
360a8ac04f06a76ca8dce2e657d8dbf2c8efe4a37c830cf472fde39cd4c1e897,4.793695641245403,1,430698862
c6f748675667236d56721ae53fab52ccd5543f1e63d732ca2a94b73d3a6e2f9d,3.763594734808262,1,430698862
be190dda16621afc119830e2c051d259a2c538f4a6778e87efdcb7df2e57300f,9.86631544924322,1,430698862
c4151eda8e7a684b3add4d25c4643632761f5cee36f56ad2e05c09d08d2b385e,7.177602360036435,1,430698862
6fa91e448b32c86948e0a6165cea896cb753f87b7d18fd0a22c635ac5919d7bd,9.511946600038412,1,430698862
167aa10c41064abc2c95b61b67c803b053a319bb38aaea925072bd68ac4cb28b,1.1847857721704136,0,430698862
9b78f1978e35c53f36c0a36841e67bb404f436c8f191094fa6c6e437d56816f4,8.505336791907826,1,430698862
911f6524703640fb01653cce3b140f1e8efb34786b0e4a0db573c9309b318b76,6.370738839912075,1,430698862
fbd223d912ab55faac7c894bb566f992e2e5d4866a5db28c7b4466ac34156c61,1.2192167833511258,0,430698862
741bfd6cd7b24e5981475ef91af096c67ed1228d883fc18c208f70a44164a664,5.882579999692207,1,430698862
efd93342db4e8e0f9c5960af042e8cf0573532d005d34bc81a4535edf08e5081,6.8609636510544885,0,430698862
c2f009ae995c36cb48fa0b0417d3c7f3e24a6bea6411cccd93cea2b386000241,0.12302685888602838,0,430698862
c812447a7f10b64894accbb4e98ad722f6e6290a5b30abed243c09a3d5dde8cb,4.543179618417465,0,430698862
e3d0c5063a47afb1b957d820b9fe811cab8fdf080ff4f30b1a23b5d0d7386db6,8.253995111963212,1,430698862
a815c29e88e248bf93ba24bf2fe3f72b60e36eaf17fa26dba6d3f9b46892d9eb,2.9535902534408986,0,430698862
71803cb55f6cccc35461cf8781139e0e9beabde2110caea6ea2d33362b4d2f18,4.585480817985511,0,430698862
94070fdfca7e5824fb952207026acad67fdab53c648c7d94b447b9b38506aedb,4.423141270678932,0,430698862
2f321fc6eecd18775557386e90762f607e1b57440cb75f95dd1208fe322c9401,3.019273914424916,1,430698862
1489de711497cd33968ce92754778c2b5f957cf6cca5c0fc58d49701dacb746c,9.184418955155543,1,430698862
3f19ee0118ccd0fa192f3f51552a23237e6733b2d7b38c45bd583efaefe81217,7.812940354315159,0,430698862
cecd35dd3285e2f43fa2b57e0499bde394b2363b39851cf12901d6e06401b257,1.105884109961105,0,430698862
757cdf22a9b60c8eadc7ebc90a0d70564095669b542e4d26679adb86ad514540,9.97034657837573,1,430698862
f301df04a0a20e90bd7babe0c66a9250ecb4a0acdad1b00d93bd453f3c1da850,8.792000243077453,0,430698862
8357b40d24203daf412c493a74f9d6676432f3e7fb28d01e1fa60d1719400aa1,2.83908437864039,1,430698862
97c0088d880339aa7dee707d8d6bac3a90d992e65b44b839d1f4eb0ee010037e,8.368965796609382,0,430698862
20cdadf083f67d2d0063059651b5f23c035baa1d25cb25b1de64f1805a1049c7,1.0641953187138287,1,430698862
a45b409f880af2f7679a0e405444558c6536f9777da94b6210a1b3c641389c90,9.991047304742386,0,430698862
77e3351d376ab7222f701e0577670c2ae04831f40460fd8c987f99e3bac8d992,6.656847361065369,0,430698862
ff1688d847201da02fe58ef95d7a9979c5b9c7e9f373d41a9dd1671184aa572c,6.50125015558797,1,430698862
e3b47344962002fe69a44dc069bd97197aad566168c3092a075f0c3ea740ee1d,0.9044072698413275,0,430698862
ed7185a81f3c6d395d44c88af2eaffdf84f06ea4be91fd6a93b69a8786cfc74e,8.970333988966253,1,430698862
b3dd0976ac8cccf4a7d847b825ed93bbb4af9254a615514066f2d27cfbb70d69,0.28999503204469423,1,430698862
1ed95a8e3f4d7b057f52cdf4919e91be225d4e9c321e21ada11e943bf103dac6,2.4082805804114704,1,430698862
797aa95588aee84ac88c3e1a4c5a0b4f34802e0bb9907974e0011deb94ab7e8a,1.43021875166635,1,430698862
044212563fa34da3071b1bde6e9ccdef0aa91532d17ebe2d9c8bc70d727d76a4,7.767679406922186,1,430698862
b299c671c63c84486934a933dd71a09f925859da3a3cc8b90ac8195a6cc07721,1.9820422721289788,0,430698862
40b289252e12cf281688e4f7dcd294036424a5b519205a87ecc7007815c63065,9.106382271308853,0,430698862
ffccaff8742ea686d5e942f3524327409fdf8dbcf9424b5941810794278a25ed,6.5626903932749014,0,430698862
77104fdd538217705ca5fbf21c8d63e954534a49bf842e40e615311321315ab2,0.36162710494696215,1,430698862
9a97c4e31d10bb3e33fdd3c9a6af56cba4ecc51dd1d9cdc3d45def4282c18a8d,0.054298341287004614,0,430698862
152ecda2a1096c83d52961c2051918d4aec4bc6a3ea4ed07fb8e8037d82c4f02,0.5165791701439892,0,430698862
1a8f74095dbc548fed960f4cf5c2d644d7e8689c43de0e6986a463dc881a6f91,6.059251776477277,0,430698862
0b2b17d5fbfae34b7e6f38852359e0f9a1bffd9aec774291aec3b06478612ce6,8.014818108594152,0,430698862
d2731ec09a80048dca1e3faefbd9833e622773c406b674bc5cdd0baff2777395,2.385528206273885,0,430698862
efba737c8d5b9bb60315e85aa7bf58d9af82337a68c8f145edf75531e087cedb,8.494088429230729,0,430698862
68a63f7879352801b872b9f9fe8af3250269363f309dd5a502447ed60fc7e2cd,0.5723194015326039,1,430698862
b7868aec189d3052e4410ce9f624063977a584a81866dbffd6db86156821a3a7,8.009638536416762,1,430698862
a2f7aecbaf06b8368b128e130669e52c4fef84218f714ae0f4f9cf017e0de673,9.277954301722804,1,430698862
713b089b62ccfac24a1595c4afb92fb1a525506c662969989dc9ca27e5d81e59,7.721083991043805,0,430698862
36dab6ff4ef324f8ec42cf1c09cc2b6a83e0b3c622085c30a19d81f570d56b0d,6.9812078397863715,1,430698862
96e31dfd991b74084ddd52e45101eed62c40a80744ff10737a130450658139f2,8.379802186553832,0,430698862
91fdde7488362bd37b6f4e48fb37a5586d6ff994a0cb94f9b8b999eb4ce2ed2f,0.4015129954706642,1,430698862
947bb0b9b519df3a9e1dd183411494e82c6a88faf687dfcc0585b4a03ec1ed70,2.017821107190554,1,430698862
0dd301f78ba15ec713cd733ce89441481a0ccdd58d267140ee172bbac4c7024d,1.2492367930564308,1,430698862
7f34e1997c2ce382fcb8d446c8cd0880a2509bcc4986d6b5d026e99fe8853160,5.0453099019298655,0,430698862
6a795e2be72e25fa6dc29de382de97ff7fa59c194bec32822e19752fa7962e50,7.451881283288445,0,430698862
75495f19a7fbdc8ac45e0701b05449361ffb0dfd6fb727abd09ca6994cc671e2,6.300118445763987,1,430698862
8bc2411cccbd83b7704f946d4bbc0f4bcec4374fc9897c42f21f6ed7df5e02e4,8.51131099761935,0,430698862
c395018b3861d06348960c60a48fb0019b7ee80e2e7829d9018c2793a1b624ae,1.5521299244109088,0,430698862
99c5ad053001117fa165460aa1f3fe0de25179db06381f69704bb835bba12d5c,7.346210919351615,0,430698862
809a10c9504da96940699d6e8777246f55b19d59dab379d1a5b6c0c3bc95ef2c,1.930414908689041,0,430698862
7cc4463ecc45370a8045212b46d0047b5d6a9167c153402d07404ee5bcc92478,2.7075875131780025,0,430698862
738090172f8c62f1cf86f0a25bdc2ff5b2474ba8cbff932032b400929ddcaf9a,7.0990469728130385,0,430698862
2c243491f047ddf62ff97f027ca527116a187d9423637f854abba54e04e2053c,9.802047848986819,1,430698862
c798a403eec2ed5c4397c1d44e8f1ad61a9f4071630cc39fbf50e10b5b321734,6.115436059770696,1,430698862
8695556ec7567a06ba3e566f58e5c942193ef8cf7b824523e7daeedb123fc84f,0.545003149912956,1,430698862
9103ef1b287468502ed8e62a0a2c37810ade9aea0aa753357c3e060ccf57cb4a,6.163089699275329,0,430698862
bd2426e8f0aa6bdc0ee599b9b8ad1269414ec0ab65863042bbc0bbb3bdf20a0e,0.42350551580167095,1,430698862
3227b135038cf0afde609a702daa700eb9978d505261fef3eb36dd90e361952c,8.841457113668172,0,430698862
b1148a4dbe8b29771876fa468318b444dc1686304103ac4b3747c91ba525f9d8,7.0957828510062075,0,430698862
1b58d9c3a9fe9dbdf12416f841745e859573ba66c68039f8973f72505880df73,1.7312784642250323,0,430698862
a4d32a603d1f4ff49022da17afc320e32e5446e6b020b92484c61202751249fb,0.9172100582419807,0,430698862
c4c650c237b747c972352848b41ca794ec4c182a68f07879507fdfc062b9dc34,1.8353322888031898,1,430698862
c9c71d595331f9895f0de18489ab719d5d43bea339091c5d1653d066a0631446,9.800271795541924,0,430698862
d7b77432353bac4186ddc1a8c90698be6bdfe1d01a772436966e897801e7c8f9,4.585606424584898,1,430698862
209e529d5dd5161d767712c312608722e65c356576763b734c644fa34e04fbbc,7.84080948341408,0,430698862
b99af2deac0d404d6e84a27c5bb3ecc2bbcd594eb7168837c6f31786e078357b,6.364083421077769,1,430698862
6016ef54b150a9f35542bc6895a6567c2f0b2a4bc42e9b5b72200387571a5978,5.724131499586374,0,430698862
24b6bedff78ce8feba1d5f136ce5a9fc95aa5460e636be616f774636bc9e9a2d,1.451302546650497,0,430698862
c9d99fc39ed2741f613237787aca98d3066c856fcdd4668e375af2b35b9d0068,9.460244535580951,1,430698862
83b7582dfc0e4bb478078fb68fe6003c5136369d73bc8e11277bfbe7d7986755,3.0134263251471793,1,430698862
e8ad01bb87493ee080fd370c9c262d18701e953a46d2bb0b7c7891f52d80861b,5.7801721580754215,0,430698862
14e70c4e4b7492f0e72974a8dd275fb242ab235df34d75c5205b1841d8a77d9e,6.997759445890662,1,430698862
ccc6c75c960614ce92f044fd3db8492c6dc8a26da8d17d1ec8d9af83856f632a,6.492331552453089,0,430698862
08c817f7f2254d30e2ed5054bd644a4b9d2ab072757f59adc6350b515968ba5b,9.405944096955185,1,430698862
25b7069b2bf617b346a694d5b33cd277695f7bc21661173c75eecaec6a326b1b,1.48438989920058,1,430698862
75b78f5f4812420a8f32b4119bba514a31d997ab58e42d743f96062e2ae516a3,5.083527384469421,0,430698862
0adf72770a667a35d17ec6f2cf7eb6aa1aa4511e74aeb518034d2c722aeee97b,4.04034390740766,1,430698862
041595999d2b0fe17b646f1b7afb3afa46e84753ff59bce498c2cca7c7da646b,4.741687294826181,0,430698862
901bcc2f47afb72f459c55d2f21dc620734f102f199ffac3afcf986edb3fbada,1.1921752619774462,0,430698862
14ca1546d5a65b7ea9c08255c8e3b97c239ab34b6420e91aebc9ab7eea6df666,1.3409460987276534,0,430698862
fe984a3a3b9c17bccb5c25ba87ca5ccb35fa816a2e2c7a9f74e71dd082da5cf5,2.7807554578125737,0,430698862
f24f99644a35d955b365760820b73183bda493978525b3570280e7bd32c06f1a,3.047046037608313,1,430698862
7696c8bb2bceed456f09e1d213e3c13e705f3e7a2c5e86fd39a7942cd6793848,4.2790321368135,0,430698862
c0cce5ff68c0623427e78ee7a975f2b3a1d1d8ad756ef55bb743bce9c9918f51,6.1098754703662825,0,430698862
4a215b0f69d25d6c55487d7bdf86a20d4d3e24346c276673dc727d88ae12fb8e,6.34629117418263,1,430698862
02fbcf69c28a48d7dd7a73e619456459d48dd0bf90e7b2f1b3521355f81d9911,4.118108965855702,0,430698862
d4a4c7edfc04ccf70279ecc2884cc20f3c4e35d2d47614ac1f5e9ec97921c996,4.087831094286971,1,430698862
66162aad2f1cca48d9ab1e0a62cb8683d4d936c932e577bae0db1939a76adb82,2.1762852669696198,0,430698862
1d1ac6fb21bd3b965bf67a2b9682b7b642e42baeaea888b18863b7390add19e1,5.8830624840900825,1,430698862
ec54521c3b36bfaeaf9664a46b4c0a9a587d06b9398d5c6d1dc0af79fb1bc16c,3.170409113172379,1,430698862
64fbaf993ffb173f608f9db3731d484e5d8be1e2a92f26fb0e2cf49f8a68fe0e,0.360598342773637,1,430698862
e23c002df51cc128086d74dad0bb120a62291dd654a5f9710d9683677f08b714,4.184000441568604,0,430698862
040968faadb6c8b3c71464bb19e60645e0556374b0ed85fb19d3b5bf7ca4ce53,4.741326750901703,0,430698862
1b44bebf52f6f71fb64b430fd10b6dbd0f0b740fa2eca37ee21f74f72ac859d7,2.25592868204211,1,430698862
d1358ca47537793e65bd729c21cab64178ea5eccaf5986051765921acb2fb146,5.724579331221157,0,430698862
f886190f70a6ebcb3db44ae7a14f7f9a78008dc8dc880d38534740e2a18b05ad,5.657719004319209,1,430698862
3b50bd608374d1f7f43af6c63a9bea896b0a2f53c62776638ccb2a082aba9776,7.020021811103714,0,430698862
d947c4705392bd1ba41053941ff54bad7ddfd60c549ffd6f3e8959ae233eeedc,6.4794848220121,1,430698862
a7fec91bc432add1ad53d7a27bc513a6f0d521974d9f627a03602ecfd4368aef,6.524330565210316,1,430698862
f4b1949ced94e58f4ae3c7b548469572e0aadcfb5cce5d2c8cd60ff0a0dda79a,3.162141518240431,0,430698862
1c0ce77f75e76c6be56568b3a89b1e2c5a5d25f7fec2fe5b20a8e99fcd7361a2,7.874322219859539,0,430698862
817142606f0d06a4bf4c845f48e7fb08d2729c5ed7b298cc0d7b450350d7888b,5.491443835996794,1,430698862
63f17e10500805b8a6ae7594110702b5aec9d225e29ad8e10af4e872bbc50fa9,4.314181951798901,0,430698862
2a61dc0c09b25acf2f326bc179e890e08def00add901393b97380c5a4e6b830c,6.260124809410571,1,430698862
206d6863f8c4342e3f6f308144c3514dc9c32e6f94d9250c48a57bcc6a367af9,3.606573344502543,0,430698862
bb087f2864959699e68d3fcd8b7ccb01477f663be500255a251dee55bad882e9,5.127392446067582,1,430698862
